postcode,amenity_bank_3km
24184,0
23891,0
24251,0
24458,0
24261,0
24382,0
24377,0
24151,0
24188,0
23763,0
24161,0
24452,0
24655,0
24654,0
23711,0
24473,0
23752,0
23371,0
23351,3
24653,0
24673,0
23772,0
24553,0
24651,0
24373,0
23893,0
24391,0
23653,0
24173,0
24392,0
24352,0
24313,0
23652,0
24264,0
23754,0
24393,0
23661,0
24454,0
24453,0
23662,0
24410,0
24386,0
24376,0
23682,0
23654,0
23671,0
24385,0
24166,0
24472,0
24457,0
24455,0
23232,6
24415,0
24394,0
24357,0
23656,0
24262,0
23951,0
24381,0
24471,0
24263,0
23767,0
23681,0
24187,0
24152,0
24375,0
23764,0
24356,0
24411,0
23657,0
23116,0
23766,2
24371,0
23762,1
23391,0
24456,0
23362,0
24165,0
24661,0
24476,0
23774,0
24671,0
24474,0
23773,0
24478,0
24784,0
23771,0
24477,0
23892,0
23894,0
24582,0
24183,0
23361,0
23363,0
23514,0
23373,0
23524,0
24563,0
23761,0
24163,0
24182,0
23372,0
24561,0
24461,0
24562,0
24416,0
24791,0
24512,0
24513,0
23234,3
23244,8
23245,8
23241,8
23353,0
24552,0
24568,0
24571,0
24652,0
23758,0
23917,0
23672,0
24581,0
24786,0
23765,17
24171,0
24172,0
23615,0
23525,0
24164,0
24351,3
23126,5
24354,0
24167,0
24782,0
24372,0
23354,0
23911,0
23757,0
23517,0
24153,0
23352,3
24112,0
24656,0
23381,0
24186,0
23527,0
23124,7
24374,0
23235,3
24111,0
23618,0
23248,7
23753,0
24181,0
23233,7
24119,0
24174,0
24412,0
24118,0
24114,0
24519,0
23919,0
24475,0
24162,0
24185,0
23117,4
24783,0
23523,0
23522,0
23246,2
24355,0
23918,0
23617,0
23236,0
23611,0
23655,0
23128,5
23683,0
23239,4
24785,0
23717,0
23714,0
23518,0
23521,0
23755,0
23119,2
23526,0
23915,0
23716,0
23912,0
23114,6
24518,0
24115,0
23242,8
24678,0
24315,14
24515,0
23129,6
23528,0
23111,2
23511,0
23125,6
23512,0
23513,0
23776,0
23515,0
23121,2
23614,0
23122,6
23238,5
23952,0
23127,7
23118,6
23115,4
23231,6
23247,7
23230,3
23712,0
23715,0
23718,0
24314,14
24517,0
24413,0
24516,0
23123,5
23243,9
23713,0
23612,0
24113,0
24116,0
24414,0
23516,0
23529,0
23112,4
23616,0
24451,0
23249,8
24514,0
24511,0
23913,0
24311,14
23613,0
22881,0
22912,0
22261,0
21455,0
22461,0
21183,0
20773,0
20986,0
22774,0
21274,0
21273,0
22753,0
22762,0
22742,0
21464,0
22733,3
22312,0
22755,0
22617,0
22564,0
22654,0
22983,0
22976,0
21187,0
22454,0
21461,0
22773,0
22533,0
22756,0
22741,0
21452,0
21457,0
21454,0
22763,0
22758,0
22457,0
22536,0
22994,0
22537,0
22735,0
22738,0
22466,0
22563,0
22732,0
22386,0
22471,0
21258,0
22392,0
21126,0
22952,0
21419,0
20362,0
22538,0
22453,0
22747,0
22413,0
22396,0
22613,0
22726,8
22473,0
22765,0
22383,0
20993,0
22851,0
22853,0
22857,0
22872,0
21272,0
20856,0
21475,0
21255,0
21263,0
21463,0
21264,0
21271,0
22988,0
21471,0
20358,0
22171,0
22173,0
22871,0
22998,0
22618,0
22852,0
20858,0
20811,0
20772,0
22866,0
21261,0
22384,0
21171,0
22395,1
22455,0
21156,0
22867,0
22875,0
22873,0
22155,0
20229,3
20371,0
22864,0
22861,0
20152,42
22511,0
22874,0
22271,0
20987,0
20552,0
20991,0
21256,0
22476,0
22381,0
21352,0
20133,3
21136,0
20151,52
20121,23
20154,39
20615,4
21253,0
21472,0
20414,2
20996,0
20553,0
20634,0
20581,0
20582,0
21172,0
21161,0
21162,0
21184,0
21153,0
21181,0
21139,0
21157,0
20998,0
21155,0
22474,0
21182,0
20992,0
20853,0
22565,0
22262,0
22254,0
20372,0
20511,0
21421,0
20995,0
22876,0
22316,0
22315,0
22987,0
22814,1
22815,0
22863,0
20357,0
22272,0
20984,0
21173,0
20551,0
22283,0
20585,0
21411,0
21174,0
21186,0
22161,0
21262,0
22165,0
20613,13
20223,17
20719,0
20994,0
21451,0
20625,0
21142,0
22977,0
21381,0
21167,0
20149,1
21163,0
21254,0
22978,0
22282,0
20852,0
22251,0
21112,0
20224,21
21111,0
22458,0
22816,0
21165,0
22911,0
22456,0
21129,0
20353,0
20854,0
21145,0
22172,0
22716,7
22711,3
22212,0
21465,0
20356,0
20774,0
22163,0
22989,0
22472,0
21154,0
22154,0
22162,0
21168,0
22865,0
22811,0
22153,0
20762,0
22215,0
20415,2
20411,2
20412,2
20771,0
21252,0
20131,6
20715,0
20611,13
22252,0
20251,0
20851,0
21335,0
20728,0
21416,0
20724,0
20712,0
20228,12
22217,0
20583,0
22219,0
20997,0
22475,0
22712,6
22611,0
22465,0
22651,0
20857,0
21257,0
20859,0
21137,0
22862,0
20612,0
20374,0
22281,0
22164,0
21367,0
21211,0
20517,0
21417,0
20747,2
20126,1
20855,0
21212,0
22382,0
20745,4
20636,13
21427,0
20153,26
20736,4
20355,0
20227,16
22854,0
21151,0
22385,0
22391,0
22152,0
20621,0
20235,51
20123,6
21118,0
22417,0
22812,0
21362,0
21221,0
20231,54
20144,0
20238,25
20115,10
22393,0
22111,0
22112,0
20363,0
22918,0
22253,0
22612,0
22721,7
22416,0
20147,4
20124,2
20373,2
20351,0
22562,0
22514,0
22463,0
22394,0
22452,0
22211,0
22512,0
22411,0
22414,0
22415,0
22412,0
20221,11
21315,0
22263,0
20746,4
20748,4
20741,4
20749,0
21147,0
22218,0
22213,0
22616,0
21415,0
20158,10
22113,0
21474,0
21462,0
21331,0
21229,0
20117,45
21122,0
20713,0
21418,0
21314,0
22919,0
20744,4
21134,0
20145,0
21227,0
20881,0
20136,0
21344,0
20111,46
21214,0
21216,0
21215,0
21219,0
21222,0
20243,1
22521,0
20215,37
21124,0
20354,0
21324,0
22214,0
20761,0
20142,1
20254,0
20138,4
20127,2
20614,13
20361,0
22114,0
20717,0
20716,4
21423,0
22713,0
22722,8
20622,0
20512,0
20516,0
20624,0
22615,0
22314,0
20242,1
20626,0
20141,0
21128,0
21125,0
21143,0
20252,1
21325,0
20616,13
21144,0
20733,0
21135,0
20213,42
21342,0
21223,0
20742,4
22311,0
20524,0
20623,0
20155,9
21414,0
22115,0
22727,8
20518,0
20515,0
21369,0
20743,4
20233,38
21132,0
20513,0
22535,0
22532,0
22524,0
22531,0
22534,0
20232,60
20211,51
20143,0
22419,0
21316,0
20812,0
21368,0
22913,0
22917,0
22916,0
22714,6
22313,0
21131,0
20212,53
21341,0
22522,0
20627,0
22523,0
20628,0
20217,37
20816,0
20250,1
20718,4
20711,3
20253,1
21127,0
21333,0
20815,0
21426,0
21332,0
21313,0
20514,0
20112,48
22915,0
20157,7
21117,0
20727,0
21366,0
20239,12
20116,9
20723,0
20722,0
20721,4
20633,3
21412,0
20255,0
22715,6
22418,0
20714,4
21473,0
20159,12
21334,0
20118,18
21345,0
20214,28
21213,0
20122,9
20119,16
21323,0
20113,45
21364,0
21228,0
20132,3
21365,0
21218,0
21224,0
22513,0
22614,0
22216,0
20813,0
20234,51
21217,0
20137,0
20236,56
20222,25
21424,0
21425,0
21141,0
21361,0
20114,42
22728,8
20135,0
21121,0
21113,0
21428,0
21114,0
21413,0
22817,0
22723,8
20219,7
21226,0
21225,0
20218,13
20146,4
21146,0
20216,34
20737,4
20735,4
21343,0
20128,3
20631,0
20245,0
20725,0
20726,0
20731,4
20525,0
20125,0
20241,2
20134,0
21311,0
21312,0
21321,0
21322,0
20632,13
20237,12
20226,10
21115,0
20225,5
20256,0
20148,2
21116,0
20732,4
20244,0
20156,8
21123,0
21133,0
20734,0
21422,0
22725,8
21429,0
22718,8
22719,8
22724,8
27684,0
27779,0
27572,0
26573,0
27365,0
27371,0
26566,0
27387,0
26318,0
25531,0
27151,0
27553,0
25581,1
25668,0
25674,0
25217,0
27418,0
25176,0
25132,12
27419,0
26381,0
25519,0
25139,10
27776,0
25211,9
27681,0
26262,0
25522,0
26191,0
25654,0
25651,0
25673,0
25154,7
26228,0
26164,0
25662,0
25126,11
27294,0
27265,0
26261,0
26255,0
25584,0
25151,0
25652,0
27356,0
27317,0
27282,0
26131,4
26111,4
25573,0
25564,0
26212,2
26231,0
27422,0
26216,0
26214,2
25171,6
26235,0
26213,2
26224,2
25521,0
26226,0
27292,0
27114,0
27271,0
26161,0
25231,0
26257,0
25222,3
27213,0
27281,0
26181,0
26366,0
25215,7
25172,0
25223,0
27383,0
26271,0
27372,0
27264,0
25563,0
25236,0
26252,0
27564,0
27443,0
26471,0
26136,4
25118,0
26113,4
25235,0
25392,0
25391,0
27777,0
26353,0
25161,0
26138,4
25394,0
25586,0
27444,0
27115,0
26114,0
27388,0
27562,0
26116,4
27355,0
27381,0
26225,0
26192,0
25535,0
25237,1
26211,2
26128,0
26121,0
25552,0
25225,2
25511,0
26311,0
25524,0
26217,2
25516,0
27216,0
25162,0
27441,0
26221,2
27425,0
26273,0
27125,0
27573,0
25114,7
26152,0
25122,0
27127,0
27361,0
26127,0
25227,4
26451,0
25561,0
26253,0
27128,0
26272,0
27678,0
25137,11
25158,1
25145,4
25221,8
27261,0
26229,2
25661,0
27314,0
25515,0
25129,12
25517,0
25518,0
26254,0
25534,0
26561,0
25155,3
25663,0
27315,0
25523,0
25112,3
27321,0
25536,0
25142,12
27111,0
25143,8
25513,0
25512,0
25119,8
25539,0
25514,0
26215,2
25571,0
26567,0
25393,0
26115,4
25163,0
27427,0
25156,0
26251,1
27561,0
26237,0
27123,0
25232,0
25164,0
26219,1
25175,0
27122,0
27323,0
26151,0
26126,4
26223,2
26256,0
25666,0
27415,0
27413,0
27412,0
26122,0
25125,0
26133,0
27563,0
25157,1
25147,5
27211,0
26135,0
27325,0
25168,0
27571,0
27263,0
26162,0
25166,0
26227,0
27373,0
25136,8
27424,0
25173,0
27778,0
25153,2
27421,0
27416,0
26129,0
25537,0
25538,0
25216,5
27435,0
26571,0
27326,0
26218,2
27124,0
25117,2
26236,0
25233,0
26352,0
26232,0
25226,0
26112,4
26134,0
27775,0
26222,2
25123,13
26132,4
26572,0
25152,6
27113,0
25213,0
27322,0
27116,0
27411,0
25532,0
25224,0
26123,0
26124,1
26125,0
25533,0
25115,10
25212,9
27449,0
25111,0
27447,0
26137,4
25121,0
25214,9
25159,2
26233,2
27126,0
27446,0
27448,0
25526,0
27117,0
27118,0
27432,0
27433,0
27431,0
27316,0
27313,0
25582,1
27511,0
25529,0
25146,8
27262,0
25144,8
27423,0
27445,0
27312,0
27112,0
27121,0
27324,0
25572,0
25234,0
27434,0
26117,4
26473,0
27442,0
25134,9
25133,9
27311,0
29274,0
29564,0
28382,0
28292,1
28983,0
28784,4
29351,0
29563,0
29352,0
28555,0
28711,0
29255,0
28464,0
28384,0
28461,0
28753,0
28458,0
28554,0
29355,0
28755,0
28761,0
28471,0
28462,0
28557,0
28992,0
28912,0
28882,0
28913,0
29272,0
28821,4
28911,0
28383,0
28752,0
28556,0
29254,0
28453,0
29511,0
28771,0
29371,0
28685,0
28411,5
28826,0
29256,0
28558,0
29353,0
29566,0
29565,0
28353,0
28671,0
28754,0
29561,0
28781,0
29354,0
28463,0
29261,0
28686,0
29282,0
28763,0
28712,10
29273,0
28773,0
28812,4
28559,0
28654,0
28381,0
28811,0
28825,0
28452,0
28814,4
28813,2
29556,0
28662,0
28131,28
29281,0
28713,10
28291,13
28451,0
29252,0
28953,0
29253,0
28122,28
28126,30
28815,4
28991,0
28153,23
29555,0
28154,14
29312,0
29313,0
28152,23
28124,28
29314,0
28128,20
28565,0
28123,19
29363,0
28114,28
28112,23
29553,0
29515,0
29335,0
29271,0
28286,0
28412,5
28263,0
28262,0
28261,6
28125,9
28266,17
28772,0
28267,0
28156,25
28155,24
28264,0
28824,4
28914,0
29311,0
29316,0
29212,0
29213,0
28144,21
28127,28
29514,0
28823,0
29345,0
29319,0
28281,0
28822,4
28141,21
28151,24
28285,0
29318,0
28142,0
28714,0
29344,0
28294,17
28293,19
28116,8
28284,0
28111,27
28121,27
29317,0
29214,0
29513,0
28115,28
28282,10
28288,3
28289,1
28816,0
28143,0
28287,0
29211,0
29512,0
28265,4
37571,0
36552,0
36554,0
36365,0
37172,0
37361,0
37353,0
37161,0
37162,0
37211,0
36773,0
37371,0
37356,0
37174,0
37111,2
36761,0
37171,0
36653,0
36251,0
36373,0
37482,0
36611,0
37311,0
37261,0
37259,0
36656,0
37257,0
37481,0
36657,0
36129,0
36382,0
37262,0
36772,0
37572,0
37252,0
37175,0
37216,0
37152,0
36364,0
37372,0
37163,0
37485,0
37491,0
36655,0
37173,0
36654,0
36381,0
36112,0
37382,0
36555,0
36371,0
36764,0
36514,0
36145,0
37352,0
37255,0
37554,0
37492,0
36123,0
37354,0
36771,0
37263,0
36763,0
36134,0
36361,0
37573,0
37313,0
37112,0
36139,0
37553,0
36137,0
36511,0
36253,0
36136,0
36553,0
36141,0
36128,0
36135,0
36121,0
36613,0
36252,0
36262,0
36111,0
36132,0
37312,0
36133,0
37113,2
36265,0
36148,0
37314,0
36124,0
37114,2
36143,0
36572,0
36125,0
36149,0
36126,0
36614,0
36127,0
36144,0
36122,0
36255,0
36142,0
36256,0
36263,0
36146,0
36264,0
36147,0
36254,0
36612,0
36138,0
36261,0
36131,0
30117,1
30257,0
30111,2
30112,3
30267,3
30262,2
30123,1
30263,1
30124,2
30264,0
30122,1
30265,1
30125,2
30121,2
30132,0
30118,0
30126,3
30127,3
30129,3
30128,2
30131,0
30133,0
30134,2
30136,0
30141,2
30142,0
30143,0
30116,1
30255,1
30144,2
30145,2
30146,0
30147,0
30115,2
30254,2
30253,2
30114,3
30252,1
30113,2
30251,1
31356,0
32184,0
32362,0
30758,0
31521,0
32279,0
30759,0
32276,0
32278,0
30961,0
31663,0
31655,0
31172,0
31462,0
32121,0
30975,0
31315,0
30652,0
31593,0
31626,0
32265,0
31594,0
31173,0
30962,0
31628,0
31661,0
31461,0
31311,0
31595,0
32111,0
30659,0
31453,0
32274,0
30958,0
32192,0
31171,0
30154,0
32272,0
31513,0
32361,0
31121,0
32273,0
30618,0
31666,0
31471,0
31355,0
32385,0
31658,0
30661,0
30862,0
30653,0
31591,0
30755,0
31452,0
30752,0
30771,0
30268,0
30711,0
30681,0
32366,0
31414,0
30656,0
32367,0
31419,0
32158,0
32264,0
32151,0
31611,0
30757,0
30654,0
31652,0
31512,0
30664,0
32383,0
31517,0
31665,0
31352,0
31668,0
32211,0
30756,0
32382,0
32156,0
30959,0
32152,0
31654,0
31592,0
31625,0
31581,0
31627,0
32381,0
32114,0
31619,0
32155,0
32157,0
32191,0
31214,0
30673,0
30869,0
31511,0
31526,0
30868,0
30139,2
32315,0
30657,0
31667,0
30671,0
31314,0
32277,0
32185,0
30672,0
32386,0
31141,0
30655,0
32384,0
31657,0
31596,0
30611,0
30658,0
30614,2
30754,0
31516,0
31357,0
31711,0
30972,0
31519,0
30967,0
32313,0
31662,0
30953,0
30149,0
31351,0
31529,0
31418,0
31117,0
31113,0
31122,0
30151,0
31669,0
30971,0
31621,0
31622,0
30616,2
31131,0
30865,0
30119,0
30867,0
30148,0
30974,0
31133,0
31115,0
31111,0
30259,0
32159,0
31135,0
30161,0
31615,0
30915,0
30617,0
30866,0
30258,0
30968,0
31656,0
31415,0
32311,0
31412,0
31514,0
32125,0
30137,0
31614,0
31124,0
31125,0
30613,2
31624,0
31312,0
31144,0
30914,0
32387,0
31527,0
31417,0
31515,0
32314,0
30612,2
30911,0
31143,0
32116,0
31411,0
32115,0
31413,0
32312,0
31712,0
31127,0
30812,0
31618,0
30266,1
31123,0
32126,0
31132,0
30814,0
30816,0
30165,5
30163,8
32124,0
30261,2
30912,0
30615,2
31616,0
31142,0
30138,0
30162,5
30153,0
30916,0
30913,0
32117,0
31613,0
30164,3
31112,0
32112,0
31551,0
31145,0
30155,0
31416,0
32122,0
30135,2
31211,0
31212,0
31213,0
32123,0
32113,0
31134,0
31522,0
30813,0
31116,0
30815,0
30817,0
31146,0
31713,0
31313,0
31617,0
31126,0
38371,0
39125,0
38767,0
39182,0
38965,0
38374,0
38964,0
39152,0
38766,0
38764,0
38765,0
38963,0
39261,0
39153,0
39371,0
38571,0
38877,0
38956,0
38886,0
39269,0
38372,0
38883,0
38363,0
38873,0
39115,0
38656,0
38611,0
38326,0
38373,0
38653,0
38874,0
38881,0
39373,0
39374,0
39112,0
38385,0
39111,0
38361,0
39372,0
38553,0
39262,0
39264,0
38222,11
38223,11
38387,0
38882,0
38383,0
38657,0
39265,0
38768,0
38955,0
38962,0
38552,0
38118,11
38386,0
38888,0
39183,0
38961,0
38518,0
38513,0
38375,0
38514,0
38221,11
38121,0
38126,0
38114,10
38214,0
38216,0
38885,0
38575,0
38617,0
38382,0
38376,0
38887,0
38876,0
38229,1
39119,0
39268,0
39263,0
38511,0
38875,0
38655,0
38517,0
39117,0
38225,1
38224,7
38119,10
38122,0
38215,0
39116,0
38619,0
38116,10
38117,10
38227,1
38516,0
39267,0
38884,0
38618,0
38377,0
38878,0
38211,0
38226,0
39113,0
38512,0
38515,0
38115,10
38711,0
38213,0
38125,0
38713,0
38612,0
38614,0
38228,1
39121,0
38113,10
38378,0
39118,0
39114,0
38379,0
39124,0
39123,0
38714,0
34581,0
34769,0
34163,1
34698,0
35674,0
34381,0
34391,0
34384,0
34172,0
35551,0
34682,0
34388,0
34174,0
35377,0
35679,0
34767,0
34681,0
34558,0
34511,0
35376,0
34595,0
35613,0
34872,0
34766,0
35374,0
34878,0
34152,0
34613,0
35686,0
35368,0
35675,0
35452,0
34616,0
35366,0
34811,0
35592,0
34761,0
35597,0
34596,0
35238,0
34874,0
34876,0
35594,0
35353,0
34877,0
34882,0
34389,0
34559,0
34167,0
34879,0
34883,0
34693,0
34198,0
35513,0
35362,0
34175,0
35453,0
35552,0
34683,0
34555,0
34598,0
34875,0
34173,0
34161,0
35596,0
35386,0
34162,0
35361,0
34164,0
34583,0
35379,0
35365,0
34385,0
35213,0
34554,0
35683,0
35682,0
35367,0
34768,0
34117,0
35451,0
35373,0
35378,0
35384,0
35356,0
35611,0
35357,0
34885,0
35363,0
35239,0
34159,0
35158,0
35382,0
34762,0
35155,0
34157,0
34764,0
35372,0
34396,0
34196,0
34556,0
34765,0
34684,0
34763,0
34194,0
34372,0
35122,3
34166,0
34168,0
35228,3
34182,0
35225,3
34155,0
34582,0
34881,0
34619,0
34617,0
34516,0
34871,0
34594,3
35116,3
34697,0
35118,3
34884,0
34176,0
34114,0
34125,0
35227,0
34158,0
35151,0
35145,0
35222,1
34691,0
34386,0
34382,0
35119,3
35214,3
35157,2
34557,0
35211,1
35111,3
35387,0
34816,0
35136,0
35152,0
34113,0
34111,0
34112,0
34377,0
35123,3
35132,3
34169,0
34331,0
34376,0
34373,0
35115,3
35149,0
35224,0
35245,0
34119,0
34199,0
35121,3
35141,0
34387,0
35159,3
34513,0
35246,0
35235,0
35131,0
34519,0
34153,0
35231,0
34371,0
35148,0
34517,0
34518,0
34813,0
35212,1
35232,0
35142,0
34375,0
35154,0
34615,0
35375,0
34335,0
34121,0
34611,0
35233,1
34818,0
34696,0
35243,0
35241,0
34814,0
35113,0
35117,3
35112,0
35215,3
35237,0
35223,0
34333,0
34118,0
35144,0
35127,3
34123,0
34514,0
34156,0
34179,0
35124,2
35125,3
34815,0
35147,0
34171,0
35242,0
34515,0
35134,0
35156,0
35236,0
35146,3
35226,0
35234,0
34332,0
35153,0
34122,0
35229,2
34192,0
35129,3
35126,3
35133,0
35128,3
34124,0
35221,2
35684,0
34618,0
34614,0
34817,0
35244,0
35135,0
35143,0
34812,0
33411,6
33562,0
33414,0
33413,0
33172,0
33782,0
33451,0
33351,0
33364,0
33173,0
33255,0
33362,0
33149,0
33253,0
33571,0
33123,0
33365,0
33147,4
33366,0
33684,0
33415,0
33111,5
33113,4
33681,0
33135,5
33148,0
33252,0
33561,0
33777,0
33452,0
33512,1
33121,5
33778,0
33141,5
33517,0
33674,0
33783,0
33138,5
33145,5
33791,0
33116,0
33118,0
33127,0
33119,0
33417,6
33125,5
33179,0
33675,0
33211,0
33134,5
33213,0
33511,1
33115,0
33132,5
33136,5
33515,0
33514,0
33516,0
33412,0
33137,5
33215,0
33142,5
33139,5
33251,0
33481,0
33133,5
33117,0
33146,5
33212,3
33214,3
33143,4
33513,0
33312,0
33313,0
33311,0
33124,0
29783,0
29791,0
29792,0
29151,0
29784,0
29781,0
29483,0
29122,0
29662,0
29875,0
29432,32
29431,1
29664,1
29873,0
29871,0
29466,0
29125,0
29474,0
29193,0
29452,20
29441,31
29782,0
29464,0
